X-Coordinate,Y-Coordinate,Diameter,Angle-Psi,Origin X (Ang),Origin Y (Ang),Defocus U,Defocus V,Defocus Angle,Phase Shift,CTF B Factor
3589,1578,142,80.816322,3.16056,-3.16056,13851.580078,13390.474609,2.393982,0.0,0.0
2616,2139,142,257.142853,-12.64224,-6.32112,13841.96875,13380.863281,2.393982,0.0,0.0
3120,2836,142,301.224457,-6.32112,-3.16056,13939.979492,13478.874023,2.393982,0.0,0.0
3355,2537,142,330.612244,0.0,-9.48168,13947.229492,13486.124023,2.393982,0.0,0.0
988,3156,142,337.959167,-3.16056,-3.16056,13891.855469,13430.75,2.393982,0.0,0.0
832,3291,142,58.775509,3.16056,3.16056,13934.056641,13472.951172,2.393982,0.0,0.0
2722,3006,142,29.387754,-3.16056,0.0,13926.540039,13465.43457,2.393982,0.0,0.0
256,3070,142,191.020401,-3.16056,0.0,13928.535156,13467.429688,2.393982,0.0,0.0
2772,1315,142,0.0,3.16056,6.32112,13777.256836,13316.151367,2.393982,0.0,0.0
1265,3063,142,51.42857,0.0,-3.16056,13864.173828,13403.068359,2.393982,0.0,0.0
2864,3511,142,220.408157,-3.16056,0.0,13922.831055,13461.725586,2.393982,0.0,0.0
2488,2942,142,242.448975,3.16056,-3.16056,13911.258789,13450.15332,2.393982,0.0,0.0
2985,2630,142,58.775509,-3.16056,-3.16056,13926.913086,13465.807617,2.393982,0.0,0.0
3383,2651,142,66.122444,3.16056,-6.32112,13951.994141,13490.888672,2.393982,0.0,0.0
2694,2161,142,110.204079,-3.16056,0.0,13851.506836,13390.401367,2.393982,0.0,0.0
3277,2950,142,271.836731,3.16056,3.16056,13941.834961,13480.729492,2.393982,0.0,0.0
2971,2367,142,58.775509,-6.32112,-3.16056,13903.021484,13441.916016,2.393982,0.0,0.0
1542,2118,142,249.795898,6.32112,0.0,13780.311523,13319.206055,2.393982,0.0,0.0
2417,3198,142,191.020401,0.0,-3.16056,13924.104492,13462.999023,2.393982,0.0,0.0
3689,2225,142,198.36734,3.16056,0.0,13949.570312,13488.464844,2.393982,0.0,0.0
3376,1876,142,176.326508,0.0,0.0,13871.670898,13410.56543,2.393982,0.0,0.0
1322,2701,142,73.469383,-3.16056,6.32112,13804.90918,13343.803711,2.393982,0.0,0.0
3070,2289,142,330.612244,-3.16056,-3.16056,13902.214844,13441.109375,2.393982,0.0,0.0
1642,3120,142,73.469383,-3.16056,0.0,13881.535156,13420.429688,2.393982,0.0,0.0
1770,2345,142,315.918365,-6.32112,-6.32112,13795.297852,13334.192383,2.393982,0.0,0.0
1827,1919,142,286.530609,-6.32112,9.48168,13783.729492,13322.624023,2.393982,0.0,0.0
2964,3397,142,0.0,6.32112,3.16056,13922.318359,13461.212891,2.393982,0.0,0.0
3163,1372,142,88.163254,-3.16056,0.0,13796.650391,13335.544922,2.393982,0.0,0.0
3589,3276,142,58.775509,0.0,-3.16056,13905.695312,13444.589844,2.393982,0.0,0.0
3149,3355,142,102.85714,-6.32112,-6.32112,13916.80957,13455.704102,2.393982,0.0,0.0
704,2850,142,345.306091,9.48168,0.0,13845.996094,13384.890625,2.393982,0.0,0.0
3170,1862,142,213.061203,-6.32112,-3.16056,13849.898438,13388.792969,2.393982,0.0,0.0
625,2687,142,80.816322,0.0,-3.16056,13828.569336,13367.463867,2.393982,0.0,0.0
2374,3077,142,102.85714,-12.64224,-9.48168,13913.924805,13452.819336,2.393982,0.0,0.0
